duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean,rf_pred
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.03e-05,9.06e-08,0.00040275,1,8,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.49e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.13e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.32e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.96e-06,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.31e-06,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.26e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.22e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
9.49e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.04e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.42e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.17e-09,2.84e-07,0.0,2,4,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.96e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.41e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.23e-05,4.24e-08,7.19e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.53e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000419745,3.55e-08,7.99e-07,1,7,Malicious,1,Malicious,1
3.92e-06,0.0,0.0,1,1,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,1.03e-07,0.0,0,0,Benign,0,Benign,0
6.92e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
7.92e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.64e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
7.27e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.00012766,1.65e-07,7.13e-07,2,8,Benign,0,Benign,0
6.01e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.24e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.83e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.71e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.35e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
9.6e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.05e-07,3.21e-07,1.66e-06,0,0,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.33e-08,0.0,1.78e-06,2,9,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
9.51e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.04e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.17e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
6.75e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.29e-05,3.44e-08,3.68e-07,1,3,Malicious,1,Malicious,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000748443,1.72e-06,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.84e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.84e-06,2.24e-08,3.06e-07,2,8,Benign,0,Benign,0
4e-07,3.21e-07,1.66e-06,0,0,Benign,0,Benign,0
3.14e-06,7.74e-08,7.07e-07,1,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
7.28e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.95e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.26e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.43e-08,0.0,0.0,1,8,Benign,0,Benign,0
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-08,1.83e-08,1.9e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.44e-07,2.24e-08,3.06e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.47e-06,2.29e-08,1.66e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.58e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.15e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.41e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.92e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.15e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
9.4e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.25e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.39e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.81e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.16e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.29e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.15e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
